eng,actual,predicted
maitrologist,मैट्रोलॉजिस्ट,मेट्रोलोजिस्ट
phwcs,पीएचडब्ल्यूसीएस,फ्वीएचएस
pratidwandiyon,प्रतिद्वन्दियों,प्रतिद्वंदियों
pratiyukti,प्रतियुक्ति,प्रतियुक्ति
eksisatens,एक्सिसटेंस,एकसीसेटें
filmnirmata,फ़िल्मनिर्माता,फिल्मनिर्माता
adrgh,अद्र्घ,अद्घ
ladhege,लड़ेगे,लढेगे
administresh,एडमिनिस्ट्रेश,एडमिनिस्ट्रोश
shiwalapurwa,शिवालापुरवा,शिवालापुरवा
nirmaali,निर्माली,निर्माली
chootie,चूतीए,चूटीई
kursiyo,कुर्सियॉ,कुर्सियो
parivaarwaale,परिवारवाले,परिवारवाले
vyavasthawirodhi,व्यवस्थाविरोधी,व्यवस्थाविरोधी
enseeaardablyusee,एनसीआरडब्ल्यूसी,एनसीयार्डेब्ल्यूजी
yaarab,यारब,यारब
shivaalapurva,शिवालापुरवा,शिवालपूर्वा
deedablyuen,डीडब्ल्यूएन,डीडेबल्युएन
praansangalee,प्राणसंगली,प्रांसंगली
sainapur,सैनपुर,सैनापुर
dimak,दिमाक,दिमक
jyadaa,ज़यादा,ज्यादा
jadule,जडूले,जदुले
baatah,बातः,बातह
viraangnaaon,वीरांगनाओं,विरांगनाओं
udhegee,उड़ेगी,उधेगी
wishwas,विष्वास,विशवास
aaryanas,आर्यनस,आर्यनस
shamtal,शमलात,शमतल
chatakate,चटकाते,चटकते
moujud,मौजुद,मोबूद
dhumrapaan,धुम्रपान,धूम्रपान
adivadiyon,आदिवादियों,आदिवादियों
kavyavidhaaon,काव्यविधाओं,कव्यविधाओं
vigyaanavaadiyon,विज्ञानवादियों,विज्ञानवादियों
tinkaa,टिंका,टिंका
neemkathana,नीमकाथाना,नीमकथना
rajnitikaaron,राजनीतिकारों,रजनीतिकारों
ubaala,उबाला,उबाला
khaayal,क़ायल,खायल
jivati,जीवति,जीवती
rookvaaee,रुकवाई,रुकवाई
nigmaayukt,निगमायुक्त,निगमायुक्त
uthaaeange,उठाएँगे,उठाएंगे
badhane,बड़ने,बढ़ने
hathdharmitaa,हठधर्मिता,हठधर्मिता
extremadura,एक्स्ट्रीमाडुरा,एक्स्ट्रममदुरा
samruddhiyon,समृद्धियों,समरुद्धियों
rodrej,रोडरेज,रोडराज
lubhaavna,लुभावना,लुभावना
tinka,टिंका,टिंका
jhaugunj,झाउगंज,झौगुंज
antarwisht,अंतर्विष्ट,अंतर्विष्ट
istraailiyon,इस्त्राइलियों,इस्त्राइलियों
nyootriyo,न्यूट्रियो,न्यूत्रियों
mukhyaadhyaapika,मुख्याध्यापिका,मुख्याध्यापिका
antarraajyikaran,अंतरराज्यीकरण,अंतर्राज्यीकरण
khaarakon,खारकों,खारकों
metrologist,मैट्रोलॉजिस्ट,मेट्रोलजिस्ट
auditor,ऑडिटर,ऑडिटर
lorda,लोरदा,लोर्डा
kremistry,क्रेमिस्ट्री,क्रेमिस्ट्री
aatmasanrakshan,आत्मसंरक्षण,आत्मसंरक्षण
hogaah,होगाः,होगाह
jhaiyaan,झाइयां,झइयां
adhikariyon,अधिकरियों,अधिकारियों
orignal,ऑरिजनल,ओरिग्नल
xnx,एक्सएनएक्स,एक्सएनएक्स
bhijwaaee,भिजवाई,भिजवाई
shakhsiyaten,शख्सियतें,शख्सियतें
charchaamanch,चर्चामंच,चर्चामंच
chhavindra,छविंद्र,छविंद्र
prasadhikaaen,प्रसाधिकाएं,प्रसाधिकाएं
phijoolkharchi,फिजूलखर्ची,फिजूलखर्ची
dahaade,दहाड़े,दहाड़े
haathe,हाथे,हाथे
electroteks,इलेक्ट्रोटेक्स,इलेक्ट्रोटेक्स
mantriyonke,मंत्रियोंके,मंत्रियोंके
parmaujood,परमौजूद,परमौजूद
lautis,लउटिस,लाटिस
vaidh,वैध्,वैध
gadbadbadi,गड़बड़बड़ी,गड़ड़बड़ी
pradhanmantriki,प्रधानमंत्रीकी,प्रधानमंत्रिकी
pratinidheeyo,प्रतिनिधीयो,प्रतिनिधीयों
anyonyashritataa,अन्योन्याश्रितता,अन्योन्यश्रितता
nirikshak,निरिक्षक,निरीक्षक
malaun,मलौन,मलौं
dangon,डंगों,दंगों
vipannata,विपन्नता,विपन्नता
satyarthprakash,सत्यार्थप्रकाश,सत्यर्थप्रकाश
ushtee,उशती,उष्टी
wccl,डब्ल्यूसीसीएल,डीसीसीएल
panjaave,पंजावे,पंजावे
ogastaavestalaind,ऑगस्टावेस्टलैंड,ओगस्तावेस्तलैंद
raashtraa,राष्ट्रा,राष्ट्र
bhabhadh,भभड़,भाभड़
chhidey,छिड़े,छीड़े
gairaraashtravadee,गैरराष्ट्रवादी,गैरराष्ट्रवादी
choochiyaan,चूचियां,चूचियाँ
maayaajaal,मायाजाल,मायाजाल
pratibhanusar,प्रतिभानुसार,प्रतिभानुसार
unionvaadi,यूनियनवादी,उनियानवादी
bhramacharchaaon,ब्रह्मचर्चाओं,भ्रमचर्चाओं
jaykara,जयकारा,जयकरा
peedhiyon,पीड़ियों,पीढ़ियों
chhanysa,छांयसा,छानीसा
khadhaamukh,खड़ामुख,खड़ामुख
unee,उंई,उनी
bakhshate,बख्शते,बख्शते
suvidhaaonh,सुविधाओंः,सुविधाओंह
kaaryakaaryakartaon,कार्यकार्यकर्ताओं,कार्यकार्यकर्ताओं
chitrakatha,चित्रकथा,चित्रकथा
brahmacharchaon,ब्रह्मचर्चाओं,ब्रह्मचर्चाओं
housing,हाऊसिंग,हाउसिंग
atyaachaarapoorn,अत्याचारपूर्ण,अत्याचारपूर्ण
phektraree,फेक्ट्ररी,फेक्ट्रेरी
khandaharanumaa,खंडहरनुमा,खण्डहरननुमा
fibroids,फाइब्रॉइड्स,फाइब्रोड
gumshudagi,गुमशुदगी,गुमशुदागी
thakurvadee,ठाकुरवादी,ठाकुरवाडी
electrotex,इलेक्ट्रोटेक्स,इलेक्ट्रोटैक्स
matiyana,मतियाना,मतियाना
kshetren,क्षेत्रें,क्षेत्रें
kagelen,कगेलेन,कगेलें
radiopremi,रेडियोप्रेमी,रेडिओप्रेमी
vimukhataa,विमुखता,विमुखता
latakakar,लटककर,लटककर
outomaitikali,औटोमैटिकली,आटोमैटिकाली
jaikaara,जयकारा,जैकारा
jabaabee,जबाबी,जबाबी
seedeeyaan,सीडीयां,सीड़ियाँ
badyaal,बडयाल,बड्याल
jutati,जुटाती,जुटती
lubhate,लुभाते,लुभटे
oef,ओईएफ,यओएफई
shaksubahey,शकसुबहे,शक्सूबाहे
sarebaajaar,सरेबाजार,सरेबाजार
mataantaran,मतांतरण,मतान्तरण
dastaanen,दस्तानें,दस्तानें
sahyatri,सहयात्री,सहयत्री
parmeshwarpur,परमेश्वरपुर,परमेश्वरपुर
sound,सांऊड,साउंड
pratibhaanusar,प्रतिभानुसार,प्रतिभानुसार
jarooreeh,जरूरीः,जरूरीह
aarasetee,आरसेटी,आरसेटी
maseehiyon,मसीहियों,मसीहियों
anumar,अनुमार,अनुमार
sootrapaada,सूत्रपाडा,सूत्रपाड़
purnsveekrit,पुर्नस्वीकृत,पूर्णस्वीकृत
distrivution,डिस्ट्रिव्यूशन,डिस्ट्रीव्यूशन
angad,अँगद,अंगड़
janbhaawna,जनभावना,जनभानना
anukraman,अनुक्रमण,अनुक्रमण
samunukool,समुनुकूल,समुनुकूल
sabstensis,सबस्टेंसिस,सबस्टेंसिस
aagbabulaa,आगबबूला,आगबाबुला
chuchiyan,चूचियां,चुचियां
shreemaddayaanand,श्रीमद्दयानन्द,श्रीमद्दयानंद
logon,लोगोंं,लोगों
wef,डब्ल्यूईएफ,वीफ
kalasaanaa,कलसाना,कलासाना
distreebyootaree,डिस्ट्रीब्यूटरी,दिस्त्रीब्यूतरी
dvimasik,द्विमासिक,द्विमासिक
nishkarshatah,निष्कर्षतः,निष्कर्षतः
anishtata,अनिष्टता,अनिष्टता
alaymani,अलयमनी,अलयमानी
umadtee,उमड़ती,उमड़ती
aaungaa,आउंगा,आऊँगा
echajedateesee,एचजेडटीसी,एचाजेदतीसे
badaain,बड़ाएँ,बड़ाईं
aatankwaadiyon,आतंकवादियोंं,आतंकवाडियों
latakkar,लटककर,लटक्कर
talate,तलते,तलाटे
rajnichi,राजनीचि,राजनीची
dhanshyaam,धनश्याम,धनश्याम
parisamwad,परिसंवाद,परिसमवाद
cremistry,क्रेमिस्ट्री,क्रेमिस्ट्री
nindaniya,निंदनीय,निन्दनीय
gumtahi,गुमटही,गुमताही
bainama,बैनामा,बैनामा
insanee,इनसानी,इंसनी
rikannekting,रिकनेक्टिंग,रिकननेक्टिंग
piria,पाइरिया,पिरिया
saunpengi,सौंपेंगी,सौंपेंगी
deniar,डेनिअर,डेनियार
poorneshvaree,पूर्णेश्वरी,पूर्णेश्वरी
tolakarmee,टोलकर्मी,तोलकर्मी
dwirookta,द्विरुक्त,द्विरूकता
dodawaasiyon,डोडावासियों,दोड़ावासियों
prabhaawich,प्रभाविच,प्रभाविच
sunsan,सूनसान,सुसन
ziladhikaaree,ज़िलाधिकारी,ज़िलाधिकारी
khalti,खलती,खल्ती
svargduton,स्वर्गदूतों,स्वर्गदुतों
laaminaar,लामिनार,लामीनार
heelig,हीलिग,हीलिग
pinglevarn,पिंगलवर्ण,पिंगलेवर्न
chacchaa,चच्चा,चच्चा
kaavyavidhaon,काव्यविधाओं,काव्यविधाओं
sahowaaliya,साहोवालिया,सहोवालिया
yojnah,योजनाः,योजनाह
anyonyashrittaa,अन्योन्याश्रितता,अन्योन्यश्रित्ता
rajneetikaaron,राजनीतिकारों,रजनीतिकारों
imaandaaree,इमानदारी,इमानदारी
dipodhaarak,डिपोधारक,दिपोधारक
pwid,पीडब्ल्यूआईडी,प्विड
khukhundu,खुखुंदू,खुखुंदू
faurensis,फारेंसिस,फ़ारेंसिस
bhaagdaud,भागदौड़,भागदौड़
aaryam,आर्यम्,आर्यम्
kaaryakartriyon,कार्यकर्त्रियों,कार्यकर्त्रियों
matiyaanaa,मतियाना,मतियाना
yachikakarta,याचिकाकर्ता,याचिकाकर्ता
dushvariyon,दुश्वारियों,दुश्वरियों
uthanevaale,उठनेवाले,उठनेवाले
gayikaao,गायिकाओ,गयिकाओ
akhuaapada,अखुआपाड़ा,अखुआपाड़ा
sheelbhag,शीलभंग,शीलभाग
kaamanaen,कामानाएं,कामनाएं
badabadee,बडबडी,बदबदी
pharm,फाॅर्म,फार्म
bataao,बताअाे,बताओ
videoh,वीडियोः,वीडियोह
jawate,जावते,जवाते
mangalmoortih,मंगलमूर्तिः,मंगलमूर्तिः
dhabhashara,धभाशारा,धभाषारा
parchiyon,पर्चियों,पर्चियों
vidyathyon,विद्याथयों,विद्याथ्यों
seho,सेहो,सेहो
sanketaa,सँकेता,संकेटा
kurvetu,कुर्वेती,कुर्वेतु
telibag,तेलीबाग,टेलीबाग
rediumdharmi,रेडियमधर्मी,रेडियमधार्मी
intarawyu,इंटरव्यु,इंतराव्यु
somvar,साेमवार,सोमवर
seerae,सीरए,सीरा
ews,ईडब्लूएस,ईईएस
upasthiyon,उपस्थियों,उपस्थियों
doobnevaale,डूबनेवाले,दूबनवाले
gujaarane,गुजारने,गुजारने
soonsaan,सूनसान,सूंसां
patravaliyan,पत्रावलियां,पत्रावलियां
golhaura,गोल्हौरा,गोलहौरा
bharatwanshi,भारतवंशी,भारतवंशी
anusaarakaa,अनुसारका,अनुसारका
ikthiyosis,इक्थियोसिस,इक्थियोसिस
janbhavna,जनभावना,जानभावना
mandalaayukto,मण्डलायुक्तो,मंडलायुक्तो
hisaarah,हिसारः,हिसारह
ghunson,घूंसों,घूँसों
staatiya,स्टाटिया,स्तातिय
record,रिकाॅर्ड,रिकॉर्ड
sabhar,सभर,सभर
matiyaana,मतियाना,मतियाना
obzerver,ऑब्जर्वर,ऑबजजर्वर
sharp,शाॅर्प,शार्प
courier,कॅरियर,कोरियर
purwafalguni,पूर्वाफाल्गुनी,पूरवाफलगुणी
galatfahmi,ग़लतफ़हमी,गलातफह्मी
dibanu,डिबनू,दीबानू
swatantrasingh,स्वतंत्रसिंह,स्वतंत्रसिंह
chootile,चुटीले,चूटीले
jilawasiyon,जिलावासियों,जिलावासियों
srijanvigyaanee,सृजनविज्ञानी,सृजनविज्ञानी
jiyaaoor,जियाऊर,जियाऊर
prakaashit,प्रकाषित,प्रकाशित
kesko,केस्को,केस्को
nsiu,एनएसआईयू,एनजुएआू
mukhyasachivon,मुख्यसचिवों,मुख्यसचिवों
kavyavidhaon,काव्यविधाओं,काव्यविधाओं
rookvaai,रुकवाई,रूकवाई
unchaee,उंचाई,ऊंचेई
yaadrichhik,यादृच्छिक,याद्रीचिक
mastmoula,मस्तमौला,मस्तमुला
punahsthapana,पुनःस्थापना,पुनःस्थापना
sahintaa,सहिंता,सहिंता
jhaaugunj,झाउगंज,झाउगुंज
badbolepan,बड़बोलेपन,बदबोलेपन
graamyadewi,ग्राम्यदेवी,ग्राम्यदेवी
dayaalapuraa,दयालपुरा,दयालपुरा
taadhikaa,ताड़िका,ताधिका
rajsthanwasiyon,राजस्थानवासियों,राजस्थानवासियों
zand,झंड,ज़ंद
prabadhann,प्रबधंन,प्रबधन
chungiyon,चुंगियों,चुंगियों
ardhavishvas,अर्धविश्वास,अर्धवविश्वास
svikritiyon,स्वीकृतियाें,स्वीकृतियों
pransangalee,प्राणसंगली,प्रांसंगली
mugalataa,मुगालता,मुगलता
pulinde,पुलिंदे,पुलिंदे
emaaries,एमआरइएस,एमारीज़
wiwekadhikaron,विवेकाधिकारों,वीवेकाधिकारों
vishnupura,विष्णुपुरा,विष्णुपुरा
sameekshaakartaa,समीक्षाकर्ता,समीक्षाकर्ता
bmwm,बीएमडब्ल्यूएम,बीएमवीएम
soraadhee,सोराड़ी,सोराधी
jindagee,जिदंगी,जिंदगे
tasweere,तस्वीरे,टैसवीर
bhautikvaadiyon,भौतिकवादियों,भौतिकवादियों
perels,पेरेल्स,पेर्ल्स
kaaragujaariyaan,कारगुजारियां,कारगुजारियां
parnstaaron,पर्नस्टारों,पर्नस्तारों
hormone,हॉरमोन,होरमोन
jhauganj,झाउगंज,झौगंज
poleesistreelaaleen,पॉलीसिस्ट्रीलालीन,पोलीसिस्त्रीलालीन
mazakiya,मज़ाकिया,मजाकिय
prakashakah,प्रकाशकः,प्रकाशकः
hilig,हीलिग,हिलिग
shantik,शांतिक,शांतिक
lagtaar,लगतार,लगतार
allrounder,ऑलराउंडर,एलाराउंडर
manokaamnaon,मनोकामनाओं,मनोकामनाओं
prakriyagat,प्रक्रियागत,प्रक्रियगगत
toncil,टोंसिल,टॉन्सिल
buddhajeevee,बुद्धजीवी,बुद्धजीवी
lalaniyaa,ललानिया,ललनीया
baagora,बागोरा,बागोरा
pahunchayen,पहुंचायें,पहुंचाएं
hajame,हाजमे,हजमे
aasmati,आसमती,आसमती
svabhavatah,स्वभावतः,स्वभावतः
nadiyavan,नदियावां,नदियावां
varkachaarj,वर्कचार्ज,वर्कचार्ज
satrahawen,सत्रहवें,सतराहावें
ekaantikta,एकांतिकता,एकान्तिकता
liftmen,लिफ्टमेन,लिफ्टमेन
bavat,बावत्,बावत
choochi,चूची,चूची
pravrittivigyanon,प्रवृत्तिविज्ञानों,प्रवृत्विज्ञानों
jyaadhda,ज्याधदा,ज्याद्द
mantriyan,मंत्रियां,मंत्रियां
peedablyooaaidee,पीडब्ल्यूआईडी,पीड़ब्लुओआडी
beraharamee,बेरहरमी,बेरहरमी
prasaadhikaen,प्रसाधिकाएं,प्रसाधिकाएं
bachhdon,बछड़ों,बछड़ों
viroodh,विरूद्व,विरूध
kraantidhara,क्रांतिधरा,क्रांतिधारा
kharuvaar,खरुवार,खरूवार
sonchate,सोंचते,सोंचते
zeengur,झींगुर,जींगुर
badbadee,बडबडी,बड़ड़ी
pradhaanamantreekee,प्रधानमंत्रीकी,प्रधानमन्त्रीकी
khareedadaaree,ख़रीददारी,खरीददारी
praartiyon,प्रार्टियों,प्रार्तियों
siddhaalingaa,सिद्दालिंगा,सिद्धालिंगा
irw,आईआरडब्ल्यू,आईआरवी
tralon,ट्रालों,ट्रलोन
kham,ख़म,खम
lipaaee,लिपाई,लिपाई
talkshow,टॉकशो,तलक्षोव
erand,एरण्ड,इरैंड
entreeks,एंट्रीक्स,एन्ट्रीक्स
kubuddin,कुबुद्दीन,कुबुद्दीन
chitrakathaa,चित्रकथा,चित्रकथा
batao,बताअाे,बताओ
poochhaparakh,पूछपरख,पूछापरख
sammpattiyaan,संम्पत्तियां,सम्मपत्तियां
purvasiyon,पुरवासियों,पूर्वासियों
galoondiyaa,गलूंडिया,गलूंदीया
raashtron,राष्ट्रोंं,राष्ट्रों
dwiarthee,द्विअर्थी,ड्वायरथी
ukhadhakar,उखड़कर,उखड़कर
jatilaa,जटिला,जटिला
maladahiya,मलदहिया,मलदधिया
ginaaeen,गिनाईं,गिनाईं
okidaa,ओकिडा,ओकीड़ा
ghataaegee,घटाएगी,घटाएगी
rishvatkhor,रिश्वतखोर,रिश्वतखोर
neurological,न्यूरोलॉजीकल,न्यूरोलोजिकल
hatyaropiyon,हत्यारोपियों,हत्यारोपियों
ghumaaee,घुमाई,घुमाई
rashtriyadhyaksh,राष्ट्रियाध्यक्ष,राष्ट्रीयध्यक्ष
hadbada,हड़बड़ा,हदबदा
chamas,चमस,चममास
chidhaataa,चिढ़ाता,चिड़ाता
seedhiyaan,सीढ़ियां,सीधियां
mastmaula,मस्तमौला,मस्तमूला
hindustin,हिंदुस्तीन,हिंदुस्तीन
anadhikaarik,अनाधिकारिक,अनाधिकारिक
bhen,भें,भें
jiwanparyant,जीवनपर्यंत,जीवानपर्यंत
svarnikaa,स्वर्णिका,स्वर्णिका
najaraandaajh,नजरअंदाज़,नजरानदाज
roohelkhand,रूहेलखंड,रुहेलखंड
unnatiyon,उन्नतियों,उन्नतियों
ogrenaij,ऑग्रेनाइज,ओग्रेनाइज
shilbhang,शीलभंग,शीलभंग
vishvwandhyaa,विश्ववंद्या,विशववंद््या
gushtaakhee,गुश्ताखी,गुश्ताखी
kaalawan,कालवन,कालवन
swadpremiyon,स्वादप्रेमियों,स्वादप्रेमियों
tadad,तदाद,तड़ाद़
ahitakaaree,अहितकारी,अहितकारी
hr,एचआर,एचआर
chhalaah,छलाह,छलाह
gaaleegalauj,गालीगलौज,गालीगलौज
kaabilegaur,काबिलेगौर,काबिलेगौर
anshaankan,अंशांकन,अंशांकन
badalawa,बदलवा,बदलवा
lekhakaganon,लेखकगणों,लेखकगणों
mog,मॉग,मोग
sadqen,सडक़ें,सडकेन
tuchche,टुच्चे,तुच्छे
pityuniya,पिट्यूनिया,पित्युनिया
gairajimmedaari,गैरजिम्मेदारी,गैरामिम्मेदारी
gayikao,गायिकाओ,गायिकाओ
pratimurtiyon,प्रतिमूर्तियों,प्रतिमूर्तियों
ug,यूजी,यूजी
ratiyo,रातियो,रतियो
sapa,सपा्,सपा
pradeshwashiyon,प्रदेशवाशियों,प्रदेशवाशियों
sahowaliya,साहोवालिया,सहोवालिया
dhoodh,ढूढ़,धूढ़
radiopremee,रेडियोप्रेमी,रेडिओप्रीमी
laipiyare,लैपियरे,लैपियारे
bataayaaki,बतायाकि,बतायाकी
yaachikakarta,याचिकाकर्ता,याचिकाकर्ता
fixingh,फिक्सिंगः,फिक्सिंह
maathaloo,माथलू,मातलू
sevalaa,सेवाला,सेवला
pratishthanon,प्रतिष्ठानोंं,प्रतिष्ठानों
airtu,एआईआरटीयू,एयरटू
arthshaastreeyon,अर्थशास्त्रीयों,अर्थशास्त्रीयों
nateejeh,नतीजेः,नतीजेह
pensiondhaariyon,पेंशनधारियों,पेंशनधारियों
gurupado,गुरुपदो,गुरुपाडो
kathhnaeeyon,कठनाईयों,कठनाईयों
aatankvadiyon,आतंकवादियोंं,आतंकवाडियों
gaangnaam,गांगनाम,गाँगनाम
andaji,अंदाजी,अंडाजी
lx,एलएक्स,एलएक्स
saraaymohiuddeenpur,सरायमोहिउद्दीनपुर,सरायमोहिउद्दीनपुर
nimnavat,निम्नवत्,निम्नवत
kaalavan,कालवन,कालवन
theen,थींं,ठीं
karnpriya,कर्णप्रिय,कर्णप्रिय
lokapratinidhiyon,लोकप्रतिनिधियों,लोकप्रतिनिधियों
harraa,हर्रा,हर्रा
beechbachaav,बीचबचाव,बीचबचाव
vives,विवेस,वाइव्स
raashtrapit,राष्ट्रपित,राष्ट्रपित
kikkar,किक्कर,किक्कर
gyaanavarddhak,ज्ञानवर्द्धक,ज्ञानवर्द्धक
greenpaark,ग्रीनपार्क,ग्रीनपार्क
lekhan,लेख़न,लेखन
raidcras,रैडक्रास,राइडक्रास
krantidhara,क्रांतिधरा,क्रांतिधरा
khaatedaar,खातेदार,खातेदार
tasvire,तस्वीरे,तसवीरे
shantiyon,शांतियों,शांतियों
sidiyaan,सीडीयां,सिडियां
bhrastraachariyon,भ्रष्ट्राचारियों,भ्रस्त्राचारियों
camstudio,कैमस्टूडियो,कैस्टुडियो
nagaraayukt,नगरायुक्त,नगरायुक्त
overall,ओवरऑल,ओवरल
chikatsaa,चिकत्सा,चिकटसा
gulmohammed,गुलमोहम्मद,गुलमोहम्मीद
kaathiyavadi,काठियावड़ी,काठियवादी
pratishaap,प्रतिशाप,प्रतिशाप
manosh,मनोष,मनोश
kunjiyon,कुंजियों,कुंजियों
sangathanmantriyon,संगठनमंत्रियों,संगठनमंत्र्यों
cdyaan,सीडीयां,स्डायान
badaa,बडा़,बड़ा
vandemaataram,वन्देमातरम्,वन्डेमातरम
sattaawirodhee,सत्ताविरोधी,सत्ताविरोधी
menraajya,मेंराज्य,मेंराज्य
faarensis,फारेंसिस,फारेंसिस
barapaayee,बरपायी,बरपायी
ambedakaree,अंबेडकरी,अंबेडाकरी
pulamaa,पुलमा,पुलमा
safaeekarmi,सफाईकर्मी,सफाईकर्मी
madhyaan,मध्यान,मध्यान
namajiyon,नमाजियों,नामाजियों
rediyopremee,रेडियोप्रेमी,रेडियोप्रीमी
aayudhnirmaanee,आयुधनिर्माणी,आयुधनिर्माणी
pradhaannagar,प्रधाननगर,प्रधाननगर
kuarantine,क्वॉरेनटाइन,कुआरांतीने
ubalaa,उबाला,उबला
kundaliyaan,कुंडलियां,कुंडलियाँ
paisenjarjind,पैसेंजरजींद,पैसेंजरजिंद
prospeks,प्रॉस्पेक्स,प्रॉसपेक्स
ragadna,रगड़ना,रगड़ना
swaatam,स्वातं,स्वातम
ramjeelaal,रामजीलाल,राजजीलाल
laamiyaan,लामियां,लामियां
siroheewaal,सिरोहीवाल,सिरोहीवाल
respekting,रिस्पेक्टिंग,रिस्पेक्टिंग
ranabaankure,रणबांकुरे,रणगांकुरे
mahaadharmaadhyaksha,महाधर्माध्यक्ष,महाधर्माध्यक्ष
ghrutakumaaree,घृतकुमारी,घृतकुमारी
biolojis,बायोलॉजिस्,बायोलोजीस
purwafalgunee,पूर्वाफाल्गुनी,पूरवाफलगुनी
safaikarmi,सफाईकर्मी,सफाईकर्मी
ghatabadh,घटबढ़,घटबद्ध
tarpanthiyon,टरपंथियों,तर्पंथियों
dbmcc,डीबीएमसीसी,डीएबीएमसीसी
shohadaapantee,शोहदापंती,शोहदापंती
