eng,actual,predicted
karneshvardhaam,कर्णेश्वरधाम,कर्णेशवर्धाम
chandradaas,चन्द्रदास,चंद्रदास
bhautikwadiyon,भौतिकवादियों,भौतिकवाडियों
evava,एवव,इवावा
asvamegh,अस्वमेघ,अस्वमेघ
viwekadhikaron,विवेकाधिकारों,विवेकाधिकारों
madanganj,मदनगंज,मदनगंजं
krutyaa,कृत्या,कृत्या
avyavasayi,अव्यवसायी,अव्यवसायी
vakif,वाकिफ़,वाकिफ
udghaatanon,उद्घाटनों,उद्घाटनों
waakif,वाकिफ़,वाकिफ
talaasha,तलाशा,तलाशा
narendrakumar,नरेन्द्रकुमार,नरेंद्रकुमार
ghareebon,ग़रीबों,ग़ीबों
peeran,पीरान,पीरन
laalmani,लालमणी,लालमणी
wikaskhand,विकासखण्ड,विकासखण्ड
ethenyaa,एथेंया,ऐठेन्या
prospecs,प्रॉस्पेक्स,प्रॉसपेक्स
andarkhane,अंदरखाने,अंदरखाने
laphz,लफ्ज,लैफ्ज़
inspeksan,इंस्पेक्सन,इंस्पेकसान
vivekaadheen,विवेकाधीन,विवेकाधीन
diyotsiddh,दियोटसिद्ध,दियोत्सिद्ध
shorp,शाॅर्प,शॉर्प
chadhegaa,चढ़ेगा,चढ़ेगा
intaravyu,इंटरव्यु,इंतरव्यु
siddhalinga,सिद्दालिंगा,सिद्धलिंगा
tirthnagaree,तीर्थनगरी,तीर्थनगरी
pratiprashnon,प्रतिप्रश्नों,प्रतिप्रश्नों
sikhin,सीखीं,सिखिन
balaatkaariyon,बलात्कारियों,बलातकारियों
multistaitic,मल्टिस्टैटिक,मल्टिस्टेटिक
shadadhi,शदधि,शढाधी
patrakarwaarta,पत्रकारवार्ता,पत्रकारवारता
prashnottaree,प्रश्नोत्तरी,प्रश्नोत्तरी
surendrapaal,सुरेंद्रपाल,सुरेंद्रपाल
maayajaal,मायाजाल,मायजाल
bantata,बंटता,बंटता
punarwigyapan,पुनर्विज्ञापन,पुनर्विज्ञापन
dehdhaaree,देहधारी,देहधारी
kaabilegour,काबिलेगौर,काबिलेगुर
buddhijeewon,बुद्धिजीवों,बुद्धिजीवों
maitrolojist,मैट्रोलॉजिस्ट,मेट्रोलोजिस्ट
shraddhaajanli,श्रद्धाजंलि,श्रद्धाजन्ली
svaayattshaasan,स्वायत्तशासन,स्वायत्त्शासन
sanyuktawastha,संयुक्तावस्था,संयुक्तववस्था
dhanashyaam,धनश्याम,धनश्याम
shikshakarmiyon,शिक्षाकार्मियों,शिक्षकार्मियों
photolokasabha,फोटोलोकसभा,फोटोलोकसभा
oxident,ऑक्सीडेंट,ऑक्सीडेंट
dosar,दोसर,दोसर
dyooreblas,ड्यूरेब्लस,ड्यूरोब्लास
chadhega,चढ़ेगा,चढ़ेगा
aaufisaree,ऑफिसरी,आउफिसरी
kaabiletaarif,काबिलेतारीफ,काबिलेतारीफ
jalakreedhaa,जलक्रीड़ा,जलकतीड़ा
sahovaliya,साहोवालिया,सहोवलीय
yaaddaasht,याद्दाश्त,याददाश्त
pempoo,पेम्पोओ,पेमपू
sabhaakaksh,सभाकक्ष,सभाकक्ष
pradhaanmantreekee,प्रधानमंत्रीकी,प्रधानमंत्रीकी
badbadi,बडबडी,बड़ड़ी
viraangnaon,वीरांगनाओं,विरांगनाओं
faliya,फालिया,फलिया
edaamrakoo,एडामराकू,एडामराकू
nyaaydharma,न्यायधर्म,न्यायधर्मा
praupartee,प्रौपर्टी,प्रौपरती
jogindraa,जोगिंद्रा,जोगेंद्रा
alto,ऑल्टो,अल्टो
dangey,डंगे,दांगे
davindarpal,दविन्दरपाल,दविंदरपाल
pradhaanamandee,प्रधानमंदी,प्रधानमन्दी
didaulee,डिडौली,दिदौली
kartiyon,कर्तियों,कार्तियों
vivekadhin,विवेकाधीन,विवेकाधीन
utsawadharmitaa,उत्सवधर्मिता,उत्सवाधर्मिता
brahmvarta,ब्रह्मवर्ता,ब्रह्मवर्ता
mahaaseth,महासेठ,महासेठ
endablyoosee,एनडब्ल्यूसी,एंडब्ल्यूसी
shreshthaswaroop,श्रेष्ठस्वरूप,श्रेष्ठस्वरूप
darmyaanee,दरम्यानी,दर्म्यानी
daftarvaale,दफ्तरवाले,दफ्तरवाले
karavaayegee,करवायेगी,करवाएगगी
sanrashgha,संर्षघ,संरशघा
pratestent,प्राटेस्टेंट,प्रेटस्टेंट
win,डब्ल्यूआईएन,विन
jhaaiyaan,झाइयां,झइयां
vidyutikrit,विद्युतीकृत,विद्युतिकृत
barahadhawaah,बरहड़वाः,बरहधावाह
dhabhaashaaraa,धभाशारा,धभाषारा
gariyaare,गरियारे,गरियारे
taraashakar,तराशकर,तराशकर
chutie,चूतीए,छूटी
wyaakhyaatmaktaa,व्याख्यात्मकता,व्याख्यात्मकता
bhatkanaa,भटकाना,भटकना
hinyaa,हिंया,हिन्या
adiyog,अदियोग,अदियोग
badyal,बडयाल,बडयाल
baaliyaadaanga,बालियाडांगा,बालियाड़ांगा
thithakaa,ठिठका,ठिठका
bichchon,बिच्चों,बिच्चों
darshnaarthee,दर्शनार्थी,दर्शनार्थी
ghataega,घटाएगा,घटटगा
khangaalee,खंगाली,खंगाली
kaantipoorn,कांतिपूर्ण,कांतीपूर्ण
lovestoree,लवस्टोरी,लवव्सटोरी
byaajamukt,ब्याजमुक्त,ब्याजमुक्त
sanyampurvak,संयमपूर्वक,संयमपूर्वक
protograh,प्रोटोग्रह,प्रोटोगरह
nadiyaavan,नदियावां,नदियावां
maangina,मांगीना,माँगिना
electrotecs,इलेक्ट्रोटेक्स,इलेक्ट्रोटेक्स
yaatnaen,यातनाएं,यातनाएं
kriptocurrencyon,क्रिप्टोकरेंसियों,क्रिप्टोकरेंस्यों
ballebazi,बल्लेबाज़ी,बल्लेबाजी
gyanchand,ज्ञानचंद,ज्ञानचंद
tadak,तड़क,तड़क
arunai,अरुणाई,अरुणाई
saathai,साथै,साठई
ichchhaachaaree,इच्छाचारी,इच्छाचारी
ourato,औरतो,औरतो
yakshadhipati,यक्षाधिपति,यक्षधिपति
sarkileshan,सर्किलेशन,सरकिलेशन
damghontoo,दमघोंटू,दमघोंटू
mangalmurtih,मंगलमूर्तिः,मंगलमूर्तिः
mugaalata,मुगालता,मुगालता
pichaadon,पिछड़ों,पिचाड़ों
sudharavaane,सुधरवाने,सुधरवाने
gaangnam,गांगनाम,गाँगनाम
acsclation,एक्सक्लेशन,एक्स्लेशन
fol,फॅाल,फोल
tewree,तेवरी,टेवरी
chimaate,चिमाते,चिमाते
dumghontu,दमघोंटू,दुम्घोंटू
adangaa,अड़ंगा,अड़ंगा
vipkh,विप्ख,विप्ख
loowe,लूवे,लुवे
mukeshwaree,मुकेश्वरी,मुकेश्वरी
masheenawat,मशीनवत,मशीनावत
halmatpuraa,हलमतपुरा,हलमतपुरा
uboodeeyat,उबूदीयत,उबूड़ीयत
thekapratha,ठेकाप्रथा,ठेकप्रथा
ghotalebaajon,घोटालेबाजों,घोटलेबाजों
bagbagichon,बागबगीचों,बागबैगों
laaengi,लाएंगी,लाएंगी
jilawaasiyon,जिलावासियों,जिलवासियों
chooteele,चुटीले,चूटीले
kaaryakaryakartaon,कार्यकार्यकर्ताओं,कार्यकर्यार्राओं
isarnyaa,ईसरण्या,इसरन्या
himamaanav,हिममानव,हिमामानव
eaaiaartiyoo,एआईआरटीयू,ईएईअरतियोँ
ilectromeetar,इलेक्ट्रोमीटर,इलेक्ट्रोमीटर
shurooh,शुरूः,शूरूह
thekaaprathaa,ठेकाप्रथा,ठेकाप्रथा
toksho,टॉकशो,तोक्षो
pravinses,प्राविंसेस,प्राविनसेस
majakiyaa,मज़ाकिया,मजकिया
avyavasayee,अव्यवसायी,अव्यवसायी
aaburod,आबूरोड,आबूरोद
entryks,एंट्रीक्स,एंट्रिक्स
wyakteeyon,व्यक्तीयों,व्यक्तियों
takreeban,तक़रीबन,टकरीबन
antargranthiyon,अंतर्ग्रंथियों,अंतर्ग्रंथियों
outomaitikally,औटोमैटिकली,आटूमैटिकल्ली
hisarah,हिसारः,हिसारह
masson,मस्सों,मससन
dhaavakon,धावकों,धावकों
turagenev,तुरगेनेव,तुरागेनेव
naatedaar,नातेदार,नातेदार
jaadoon,जादूं,जाडून
dharmend,धर्मेंन्द,धर्मेंद
byooteeshiyans,ब्यूटीशियंस,क्यूटीशियंस
graahakonne,ग्राहकोंने,ग्राहकोंने
vyavasthavirodhi,व्यवस्थाविरोधी,व्यवस्थाविरोधी
warishthon,वरिष्ठों,वरिष्ठों
doshasiddha,दोषसिद्ध,दोषासिद्धा
clictivism,क्लिक्टिविज्म,क्लिक्टिव्स्म
niyuttiyon,नियुत्तियों,नियुत्तियों
laavon,लावों,लावों
swayamsvikrat,स्वयंस्वीकृत,स्वयंस्वीक्रत
utsaahawarddhan,उत्साहवर्द्धन,उत्साहवर्द्धन
karyakaaryakartaon,कार्यकार्यकर्ताओं,कार्यकार्यकर्ताओं
napadhyaksha,नपाध्यक्ष,नपपध्यक्षा
bhaadaa,भाड़ा,भाड़ा
pratirodhatmak,प्रतिरोधात्मक,प्रतिरोधात्मक
dharmarajne,धर्मराजने,धर्मराजने
raajposhit,राजपोषित,राजपोषित
insaano,इंसानो,इनसानों
gairairaadatan,गैरइरादतन,गैरैरादतन
maankhedee,मानखेड़ी,मानखेड़ी
panchatara,पंचतारा,पंचातरा
maakerere,माकेरेरे,माकरेरे
sangharshakartaa,संघर्षकर्ता,संघर्षकर्ता
kikiyaanaa,किकियाना,किकियाना
twitars,ट्विटर्स,टिविटर्स
jhaadane,झाड़ने,झाड़ने
laphj,लफ्ज,लपझ
udaaye,उड़ाये,उड़ाएे
sirmon,सिरमोन,सिर्मों
mominatolaa,मोमिनटोला,मोमिनाटोला
immachyoritee,इम्मैच्योरिटी,इम्माच्योरिटी
suparastars,सुपरस्टर्स,सुपरस्तर्स
badhaaee,बढाई,बढ़ाई
snefroo,स्नेफ्रू,स्नेफ्रु
niptaakar,निपटाकर,निपटाओकर
pensiondhariyon,पेंशनधारियों,पेंशनधारियों
parikshankartaaon,परीक्षणकर्ताओं,परिक्षणकर्ताओं
jiyaoor,जियाऊर,जियौर
hajharate,हज़रते,हजहरते
srujanvigyaani,सृजनविज्ञानी,सुरजनविज्ञानी
adyaar,अद्यार,अद्यार
pratinirdesh,प्रतिनिर्देश,प्रतिनिर्देश
pichhadee,पिछडी,पिछड़ी
qabza,क़ब्ज़ा,क़बज़ा
kaamaanaen,कामानाएं,कामानाएं
sangheeyataa,संघीयता,संघीयता
ritukaant,ऋतुकांत,ऋतुकान्त
arthshastreeyon,अर्थशास्त्रीयों,अर्थशास्त्रीयों
jaajanapur,जाजनपुर,जाजनपुर
mukhyamantreesamvaaddaata,मुख्यमंत्रीसंवाददाता,मुख्यमंत्रीसमवादादादाद
khukhundoo,खुखुंदू,खुखुंडू
maolin,माउलिन,माोलिन
rocket,रॊकेट,रॉकेट
parivarwaale,परिवारवाले,परिवर्वाले
kaksheewatee,काक्षीवती,कक्षीवती
nisvarth,निस्वार्थ,निस्वार्थ
thokkar,ठाेककर,ठोककर
widroop,विद्रूप,विड्रूप
chost,चोस्ट,चोस्ट
protaahit,प्रोताहित,प्रोताहित
funkane,फुंकने,फुंकने
aicw,एआईसीडब्ल्यू,एआईसीवी
ladhkiyon,लड़कियो,लढकियों
karaboriyon,काराबोरियों,करबोरियों
vipkha,विप्ख,विपखा
darshnarthee,दर्शनार्थी,दर्शनार्थी
purvafalgunee,पूर्वाफाल्गुनी,पूर्वफललगुणी
thaakurvadi,ठाकुरवादी,ताकुर्वादी
ichchhee,इच्छी,इच्छी
madyakshetriya,मध्यक्षेत्रीय,मद्यक्षेत्रीय
hokee,हाॅकी,होकी
nikharega,निखरेगा,निखरेगा
khaatutola,खातूटोला,खातुतोला
lokataankshatrak,लोकताङ्क्षत्रक,लोकतांक्षत्रक
adhivaktaagan,अधिवक्तागण,अधिवक्तागण
landt,एलएंडटी,लैंडट
peepaadh,पीपाड़,पीपाध
badalwa,बदलवा,बदलवा
lalaniya,ललानिया,ललनीय
arthawyawasthataaon,अर्थव्यवस्थताओं,अर्थव्यवस्थताां
yallaappaa,यल्लाप्पा,यल्लाप्पा
jariyon,जरियों,जरियों
bastiyo,बस्तियो,बस्तियो
spinj,स्पिन्ज,स्पिंज
choochee,चूची,चूची
sappaanwaalee,सप्पांवाली,सप्पानवाली
chhejat,छीजत,छेजत
circulation,सर्किलेशन,सर्कुलेशन
ekadinee,एकदिनी,एकडिनी
photofrem,फोटोफ्रेम,फोटोफ्रेम
paalasaahee,पालसाही,पालसाही
arthawyavasthataaon,अर्थव्यवस्थताओं,अर्थव्यवस्थतााओं
pragyaan,प्रज्ञान,प्रज्ञान
arunaai,अरुणाई,अरुणाई
arthavyavasthataaon,अर्थव्यवस्थताओं,अर्थव्यवस्थताओं
punjitantra,पूंजीतंत्र,पंजीतंत्र
prakritiko,प्रकृतिको,प्रकृतिको
nn,एनएन,ननएन
megawaal,मेगवाल,मेगवाल
khatedar,खातेदार,खातेदार
sansaaraawasthaa,संसारावस्था,संसारावस्था
raktadataon,रक्तदाताओं,रक्तदाताओं
mukhyamantreey,मुख्यमंत्रीय,मुख्यमंत्रीय
modamayi,मोदमयी,मोदमयी
sahinta,सहिंता,साहिनता
mukhyamantreeya,मुख्यमंत्रीय,मुख्यमंत्रीय
qiwi,क्यूआईडब्ल्यूआई,क़िवी
bishadhee,बिशड़ी,बिशाधी
pratibaddhaataa,प्रतिबद्धाता,प्रतिबद्धाता
varnankartaon,वर्णनकर्ताओं,वर्णनकर्ताओं
patrakaarvarta,पत्रकारवार्ता,पत्रकारवर्ता
arthavyavasthaah,अर्थव्यवस्थाः,अर्थव्यवस्थानाह
jedateeisaft,जेडटीईसाफ्ट,जेडतीसैफ्त
guthani,गुठनी,गुठानी
dristreebyootree,ड्रिस्ट्रीब्यूट्री,द्रिस्ट्रीब्यूत्री
muai,मुऐ,मुआई
agaleh,अगलेः,अगलेह
samajjanon,समाजजनों,सममजजानों
turagenew,तुरगेनेव,टुरेजनेव
baaliyaadanga,बालियाडांगा,बालियाड़ंगा
maanad,मानद्,मानद
saatsera,सातसेरा,सात्सेरा
chuneen,चुनीं,चुनीं
oncology,ऑन्कोलॉजी,ऑंकोलोजी
aatmamugdh,आत्ममुग्ध,आत्ममुग्ध
nipataye,निपटाये,निपटाए
toorbilian,टूरबिलियन,टूरबिलियन
pratibhaanusaar,प्रतिभानुसार,प्रतिभानुसार
swargadoot,स्वर्गदूत,स्वर्गदूत
bhadkeen,भड़कीं,भड़कीं
banai,बनै,बनाई
bieseses,बीएसएसएस,बाइजीस
maujud,मौजुद,मौजूद
chashmaa,चष्मा,चष्मा
hocky,हाॅकी,हॉकी
janmsthal,जन्मस्थल,जन्मस्थाल
utsaahavarddhan,उत्साहवर्द्धन,उत्साहवर्द्धन
kaipdharee,कैपधारी,कैपधरी
paryaptta,पर्याप्तता,पर्याप्त्ता
laaengee,लाएंगी,लाएंगी
ectropion,एक्ट्रोपियन,एक्ट्रोपिओन
raileeh,रैलीः,रेलीह
charanbaddh,चरणबद्घ,चरणबद्ध
bavadee,बावडी,बवड़ी
dishaanidesh,दिशानिदेश,दिशानिदेश
todenge,तोड़ेंगे,तोड़ेंगे
fijoolkharchi,फिजूलखर्ची,फिजूलखर्ची
doorgadh,दूर्गध,दूर्गध
nutriyo,न्यूट्रियो,नूत्रियों
nimkaathana,नीमकाथाना,निमकाथना
phaibrik,फाइब्रिक,फैबरिक
anupasthitiyaan,अनुपस्थितियां,अनुपस्थितीयां
pratipaalpur,प्रतिपालपुर,प्रतिपालपुर
sayhufar,सयहूफ़र,सयवुफर
khalati,खलती,खलती
bhyaan,भ्याण,भ्याँ
jewab,जेवाब,जेवब
ladane,लडने,लडने
bramhasiddhi,ब्रह्मसिद्धि,ब्रम्मसिद्धि
usay,उसेे,उसाय
gairjimmedarana,गैरजिम्मेदाराना,गैरजिम्मेदाराना
barsaai,बरसाई,बरसाई
rbipmt,आरबीआईपीएमटी,आरबीपीएमटी
pathalogist,पैथेलॉजिस्ट,पैथालोजिस्ट
sansodhan,संसोधन,संसोधन
assets,ऐसेट्स,असेट्स
distributari,डिस्ट्रीब्यूटरी,दिस्त्रीबुतरी
bharamaa,भरमा,भरमा
doobnewaale,डूबनेवाले,दूबनवाले
laengee,लाएंगी,लँंगी
grahankaal,ग्रहणकाल,ग्रहणकाल
elendtee,एलऐंडटी,एलेंडटी
namaajiyon,नमाजियों,नमाजियों
uthni,उठनी,उठनी
horamon,हॉरमोन,होरामों
pratikara,प्रतिकारा,प्रतिकरा
maitriyon,मैत्रियों,मैत्रियों
upakaaryaalayon,उपकार्यालयों,उपकार्यालयों
soochnaah,सूचनाः,सूचनाह
preranaapuree,प्रेरणापुरी,प्रेरणापुरी
dilaaega,दिलाएगा,दिलाएगा
rahyaa,रह्या,रह्या
prodaktar,प्रॉडक्टर,प्रोडक्तर
veriphikeshan,वैरीफ़िकेशन,वेरीफिकेशन
safaradganj,सफरदगंज,सफरदगंज
multiplenetary,मल्टिप्लेनेटरी,मल्टिप्लेनेटरी
attraikt,अट्रैक्ट,अत्रैक्त
loove,लूवे,लूवे
purushbij,पुरुषबिज,पुरूषबिज
vijayapuram,विजयापुरम,विजयापुरम
elendt,एलएंडटी,इलेंड्ट
sitemap,साइटमैप,सीटेमैप
aajamaatee,आजमाती,आजमाती
pradhanmantriyon,प्रधानमंत्रियों,प्रधानमंत्रियों
manwaya,मनवाया,मनवाया
karaahanaa,कराहना,कराहना
sujhawah,सुझावः,सुझावाह
chhaatar,छातर,छातर
dhudh,ढूढ़,धुढ़
subhaa,सुब्हा,सुभा
kaaloniwaasiyon,कालोनीवासियों,कालोनिवासियों
intaraoparetebal,इंटरऑपरेटेबल,इंतराओपरेतबल
purushottamacharya,पुरूषोत्तमाचार्य,पुरूषोत्तमाचार्य
bheegane,भीगने,भीगने
swaasthyaheenataa,स्वास्थ्यहीनता,स्वास्थ्यहीनता
kainawij,कैनविज,कैनविज
adhikariyan,अधिकारियां,अधिकारियां
bhrashtaachaariyon,भ्रष्टाचारीयों,भ्रष्टाचारियों
wasamukt,वसामुक्त,वासमुक्त
mithaiyaan,मिठाइयाँ,मिठैयां
chuchiyaan,चूचियां,चुचियां
saupengee,सौंपेंगी,सौपेंगी
muddin,मुद्दीन,मुद्दीन
gathajod,गठजोड,गथाजोोद
vishvwandhya,विश्ववंद्या,विशववंद््या
paryatakeey,पर्यटकीय,पर्यटकीय
aiset,ऐसेट,आइसेट
unnatisheel,उन्नतिशील,उन्नतिशील
ushati,उशती,उषती
zanzodhakar,झंझोड़कर,ज़न्जोधकर
hztc,एचजेडटीसी,एचएीसीसी
suchnaah,सूचनाः,सूचनाह
raashtrak,राष्ट्रक,राष्ट्रक
lokotsav,लोकोत्सव,लोकोत्सव
cusex,क्यूसैक्स,यूसेक्स
khirbat,खिरबट,खीरबात
aswamegh,अस्वमेघ,अस्वमेघ
nirdal,निर्दल,निर्दल
khudavaane,खुदवाने,खुड़वाने
aagayaa,आगया,आगया
baavat,बावत्,बावत
lunaa,लूणा,लूना
ghotaalebaajon,घोटालेबाजों,घोटालेबाजों
hulaas,हुलास,हुलास
karaar,क़रार,करार
budhaaniyaa,बुढ़ानिया,बुधानीया
lalaaniyaa,ललानिया,ललानिया
wishwaweer,विश्ववीर,विशववीर
dikhaayee,दिखायेे,दिखायी
pakanevala,पकानेवाला,पाकानेवाला
khachon,खचों,खचों
jeevvigyaniyon,जीवविज्ञानियों,जीवविज्ञानियों
pegaw,पेगव,पेगाव
gurdon,गुर्दों,गुरडों
hamidan,हामिदन,हमीदान
ahemdabadah,अहमदाबादः,अहेमादाबम
prologik,प्रोलॉजिक,प्रोलोजिक
kochchih,कोच्चिः,कोच्चीह
dviarthi,द्विअर्थी,द्वीयार्थी
praatestent,प्राटेस्टेंट,प्राटेस्टेंट
hogis,होगिस,होगिस
pratishti,प्रतिष्टि,प्रतिष्टि
brahmasiddhi,ब्रह्मसिद्धि,ब्रह्मसिद्धि
poorvabhadrapad,पूर्वाभाद्रपद,पूर्वाभद्रपद
threedee,थ्रीडी,ठ्रीडी
bhugatenge,भुगतेंगे,भुगतेंगे
bestro,बेस्ट्रो,बेस्ट्रो
jaabta,जाब्ता,जाबता
manokamnaen,मनोकामनाएं,मनोकमनाएं
mukhyamantrisamvaaddaata,मुख्यमंत्रीसंवाददाता,मुख्यमंत्रिसमवाद्द
saindan,सैंदान,सैंदन
krutya,कृत्या,क्रुत्या
imaandaree,इमानदारी,इमानदरी
surwanaa,सुर्वणा,सुरवना
chataa,चता,चटा
keeti,कीति,कीटी
dibnu,डिबनू,दिबनू
jarooraten,ज़रूरतें,जरूरतें
extektar,एक्सटेक्टर,एक्स्टेकटार
khatootola,खातूटोला,खटूटोला
poonjitantra,पूंजीतंत्र,पूंजीतंत्र
faanon,फानों,फ़ानों
nahinkarwaee,नहींकरवाई,नहींकरवाए
gushtakhee,गुश्ताखी,गुश्तखी
maaikrophaaibar,माइक्रोफाइबर,माइक्रोफाइबर
echaar,एचआर,एचार
ponty,पॉन्टी,पोंटी
bainaama,बैनामा,बैनामा
chamchaagiri,चमचागिरी,चमचागिरी
installment,इन्सटॉलमेंट,इंस्टॉलमेंट
dhaaritaa,धारिता,धारिता
contractors,काॅन्ट्रैक्टर्स,कंट्रैक्टर्स
notbandeeshuda,नोटबंदीशुदा,नोटबंदीशुदा
nyooroweskular,न्यूरोवेस्कुलर,न्यूरोवेस्कुलर
ladadd,लदड,लडड्ड
manokaamnaaon,मनोकामनाओं,मनोकामनाओं
lubhaate,लुभाते,लुभाते
roadrej,रोडरेज,रोडरेज
kaloniwasiyon,कालोनीवासियों,कलोनीवासियों
veerenadaa,वीरेनदा,वीरेनद़ा
sonchane,सोंचने,सोंचने
authoritee,ऑथोरिटी,आठोरिती
dange,डंगे,डांगे
upavidesh,उपविदेश,उपविदेश
bicchon,बिच्चों,बिच्छों
vyavasthaapanaa,व्यवस्थापना,व्यवस्थापना
aaeeaarpitisi,आईआरपीटीसी,आईयरपीपिती
livaal,लिवाल,लिवाल
bidlan,बिड़लान,बिडलान
mukhyaadhyaapikaa,मुख्याध्यापिका,मुख्याध्यापिका
padnaa,पड़ना,पड़ना
selwaamani,सेल्वामणि,सेलवामनी
anaaunsar,अनाउंसर,अनाऊंसर
dushwariyon,दुश्वारियों,दुश्वरियों
sathai,साथै,साई
ragadnaa,रगड़ना,रगड़ना
deviliers,डीविलियर्स,डीविलियर्स
wanvibhag,वनविभाग,वनविभाग
rukwaaee,रुकवाई,रुकवाई
soonsan,सूनसान,सूंसन
mendee,मेन्डी,मेंडी
sambandhon,संबन्धों,संबंधों
biologis,बायोलॉजिस्,बायोलाजिस
ubala,उबाला,उबाला
anondita,अनोंदिता,अनोंदिता
imandaari,इमानदारी,इमंदारी
rekannecting,रिकनेक्टिंग,रेकन्क्टिंग
pravrittiyon,प्रवृत्तीयों,प्रवृतियों
obskyoraa,ऑब्स्क्योरा,ओब्सक्योरा
adamrakoo,एडामराकू,अदामारू
aafa,आफॅ,एएफ़एए
mithyaachariyon,मिथ्याचारियों,मिथ्याचारियों
kharaabe,खराबे,खराबे
rishtedaaro,रिश्तेदारो,रिश्तेदारो
jaanvaraan,जानवरान,जानवरां
raamanaamee,रामनामी,रामनामी
edukshan,एडुक्शन,इदूक्षण
chaunkaate,चौंकाते,चौंकाते
bikherne,बिखेरने,बिखेरने
